[I 2026-02-23 17:27:26,262] A new study created in memory with name: no-name-54c88623-f989-4602-95ca-dd2e566ac1ee

🚀 Starting Hyperparameter Search
Total Trials: 25


============================================================
🔎 Trial 1/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [1024, 1024]
Dropout: 0.279 | LR: 0.00045 | WD: 0.000003
Epoch 36/40 | Train Acc: 0.8071 | Val Acc: 0.7835 [SWA]
Epoch 37/40 | Train Acc: 0.8109 | Val Acc: 0.7839 [SWA]
Epoch 38/40 | Train Acc: 0.8110 | Val Acc: 0.7844 [SWA]
Epoch 39/40 | Train Acc: 0.8137 | Val Acc: 0.7845 [SWA]
Epoch 40/40 | Train Acc: 0.8141 | Val Acc: 0.7849 [SWA]
✅ Fold 1 Best Val Acc: 0.7849

📂 Fold 2/3
Parameters: 1,872,911
Epoch 01/40 | Train Acc: 0.5170 | Val Acc: 0.5964
Epoch 02/40 | Train Acc: 0.6239 | Val Acc: 0.6603
Epoch 03/40 | Train Acc: 0.6543 | Val Acc: 0.6849
Epoch 04/40 | Train Acc: 0.6739 | Val Acc: 0.7016
Epoch 05/40 | Train Acc: 0.6911 | Val Acc: 0.7062
Epoch 06/40 | Train Acc: 0.6974 | Val Acc: 0.7137
Epoch 07/40 | Train Acc: 0.7024 | Val Acc: 0.7168
Epoch 08/40 | Train Acc: 0.7062 | Val Acc: 0.7208
Epoch 09/40 | Train Acc: 0.7097 | Val Acc: 0.7228
Epoch 10/40 | Train Acc: 0.7109 | Val Acc: 0.7233
Epoch 11/40 | Train Acc: 0.7182 | Val Acc: 0.7301
Epoch 12/40 | Train Acc: 0.7267 | Val Acc: 0.7347
Epoch 13/40 | Train Acc: 0.7330 | Val Acc: 0.7435
Epoch 14/40 | Train Acc: 0.7459 | Val Acc: 0.7490
Epoch 15/40 | Train Acc: 0.7541 | Val Acc: 0.7567
Epoch 16/40 | Train Acc: 0.7607 | Val Acc: 0.7583
Epoch 17/40 | Train Acc: 0.7662 | Val Acc: 0.7630
Epoch 18/40 | Train Acc: 0.7702 | Val Acc: 0.7679
Epoch 19/40 | Train Acc: 0.7754 | Val Acc: 0.7693
Epoch 20/40 | Train Acc: 0.7815 | Val Acc: 0.7720
Epoch 21/40 | Train Acc: 0.7836 | Val Acc: 0.7715
Epoch 22/40 | Train Acc: 0.7864 | Val Acc: 0.7750
Epoch 23/40 | Train Acc: 0.7902 | Val Acc: 0.7765
Epoch 24/40 | Train Acc: 0.7918 | Val Acc: 0.7771
Epoch 25/40 | Train Acc: 0.7915 | Val Acc: 0.7792
Epoch 26/40 | Train Acc: 0.7959 | Val Acc: 0.7802 [SWA]
Epoch 27/40 | Train Acc: 0.7956 | Val Acc: 0.7807 [SWA]
Epoch 28/40 | Train Acc: 0.7948 | Val Acc: 0.7811 [SWA]
Epoch 29/40 | Train Acc: 0.7975 | Val Acc: 0.7804 [SWA]
Epoch 30/40 | Train Acc: 0.7957 | Val Acc: 0.7805 [SWA]
Epoch 31/40 | Train Acc: 0.7984 | Val Acc: 0.7815 [SWA]
Epoch 32/40 | Train Acc: 0.8017 | Val Acc: 0.7814 [SWA]
Epoch 33/40 | Train Acc: 0.8032 | Val Acc: 0.7822 [SWA]
Epoch 34/40 | Train Acc: 0.8053 | Val Acc: 0.7823 [SWA]
Epoch 35/40 | Train Acc: 0.8057 | Val Acc: 0.7830 [SWA]
Epoch 36/40 | Train Acc: 0.8073 | Val Acc: 0.7834 [SWA]
Epoch 37/40 | Train Acc: 0.8115 | Val Acc: 0.7840 [SWA]
Epoch 38/40 | Train Acc: 0.8085 | Val Acc: 0.7841 [SWA]
Epoch 39/40 | Train Acc: 0.8122 | Val Acc: 0.7844 [SWA]
Epoch 40/40 | Train Acc: 0.8114 | Val Acc: 0.7851 [SWA]
✅ Fold 2 Best Val Acc: 0.7851

📂 Fold 3/3
Parameters: 1,872,911
Epoch 01/40 | Train Acc: 0.5075 | Val Acc: 0.5969
Epoch 02/40 | Train Acc: 0.6250 | Val Acc: 0.6582
Epoch 03/40 | Train Acc: 0.6592 | Val Acc: 0.6800
Epoch 04/40 | Train Acc: 0.6796 | Val Acc: 0.6968
Epoch 05/40 | Train Acc: 0.6901 | Val Acc: 0.7016
Epoch 06/40 | Train Acc: 0.7001 | Val Acc: 0.7096
Epoch 07/40 | Train Acc: 0.7036 | Val Acc: 0.7154
Epoch 08/40 | Train Acc: 0.7102 | Val Acc: 0.7179
Epoch 09/40 | Train Acc: 0.7136 | Val Acc: 0.7203
Epoch 10/40 | Train Acc: 0.7110 | Val Acc: 0.7208
Epoch 11/40 | Train Acc: 0.7181 | Val Acc: 0.7289
Epoch 12/40 | Train Acc: 0.7335 | Val Acc: 0.7352
Epoch 13/40 | Train Acc: 0.7413 | Val Acc: 0.7468
Epoch 14/40 | Train Acc: 0.7483 | Val Acc: 0.7466
Epoch 15/40 | Train Acc: 0.7592 | Val Acc: 0.7540
Epoch 16/40 | Train Acc: 0.7642 | Val Acc: 0.7600
Epoch 17/40 | Train Acc: 0.7685 | Val Acc: 0.7649
Epoch 18/40 | Train Acc: 0.7745 | Val Acc: 0.7672
Epoch 19/40 | Train Acc: 0.7800 | Val Acc: 0.7644
Epoch 20/40 | Train Acc: 0.7828 | Val Acc: 0.7718
Epoch 21/40 | Train Acc: 0.7891 | Val Acc: 0.7705
Epoch 22/40 | Train Acc: 0.7907 | Val Acc: 0.7736
Epoch 23/40 | Train Acc: 0.7930 | Val Acc: 0.7763
Epoch 24/40 | Train Acc: 0.7979 | Val Acc: 0.7758
Epoch 25/40 | Train Acc: 0.7940 | Val Acc: 0.7768
Epoch 26/40 | Train Acc: 0.8004 | Val Acc: 0.7791 [SWA]
Epoch 27/40 | Train Acc: 0.7982 | Val Acc: 0.7799 [SWA]
Epoch 28/40 | Train Acc: 0.8000 | Val Acc: 0.7808 [SWA]
Epoch 29/40 | Train Acc: 0.8035 | Val Acc: 0.7811 [SWA]
Epoch 30/40 | Train Acc: 0.8034 | Val Acc: 0.7821 [SWA]
Epoch 31/40 | Train Acc: 0.8048 | Val Acc: 0.7821 [SWA]
Epoch 32/40 | Train Acc: 0.8070 | Val Acc: 0.7834 [SWA]
Epoch 33/40 | Train Acc: 0.8076 | Val Acc: 0.7829 [SWA]
Epoch 34/40 | Train Acc: 0.8072 | Val Acc: 0.7837 [SWA]
Epoch 35/40 | Train Acc: 0.8098 | Val Acc: 0.7835 [SWA]
Epoch 36/40 | Train Acc: 0.8111 | Val Acc: 0.7841 [SWA]
Epoch 37/40 | Train Acc: 0.8110 | Val Acc: 0.7842 [SWA]
Epoch 38/40 | Train Acc: 0.8140 | Val Acc: 0.7843 [SWA]
Epoch 39/40 | Train Acc: 0.8154 | Val Acc: 0.7844 [SWA]
[I 2026-02-23 17:37:41,255] Trial 0 finished with value: 0.7848166666666666 and parameters: {'n_layers': 3, 'first_layer': 1024, 'shrink': 0.7058165439969085, 'dropout': 0.27855912121984516, 'lr': 0.00045420920637163274, 'wd': 2.7801226153050477e-06, 'arch_type': 'hourglass'}. Best is trial 0 with value: 0.7848166666666666.
Epoch 40/40 | Train Acc: 0.8166 | Val Acc: 0.7845 [SWA]
✅ Fold 3 Best Val Acc: 0.7845

🏁 Trial Completed
Mean CV Accuracy: 0.7848
Trials Remaining: 24
============================================================

============================================================
🔎 Trial 2/25 STARTED
============================================================
Arch Type: flat
Architecture: [512, 512, 512]
Dropout: 0.381 | LR: 0.00193 | WD: 0.000051

📂 Fold 1/3
Parameters: 937,999
Epoch 01/40 | Train Acc: 0.5287 | Val Acc: 0.5452
Epoch 02/40 | Train Acc: 0.6321 | Val Acc: 0.6524
Epoch 03/40 | Train Acc: 0.6534 | Val Acc: 0.6838
Epoch 04/40 | Train Acc: 0.6680 | Val Acc: 0.7016
Epoch 05/40 | Train Acc: 0.6834 | Val Acc: 0.7092
Epoch 06/40 | Train Acc: 0.6905 | Val Acc: 0.7177
Epoch 07/40 | Train Acc: 0.6953 | Val Acc: 0.7210
Epoch 08/40 | Train Acc: 0.6997 | Val Acc: 0.7249
Epoch 09/40 | Train Acc: 0.7025 | Val Acc: 0.7280
Epoch 10/40 | Train Acc: 0.7027 | Val Acc: 0.7282
Epoch 11/40 | Train Acc: 0.7093 | Val Acc: 0.7323
Epoch 12/40 | Train Acc: 0.7181 | Val Acc: 0.7410
Epoch 13/40 | Train Acc: 0.7223 | Val Acc: 0.7499
Epoch 14/40 | Train Acc: 0.7314 | Val Acc: 0.7501
Epoch 15/40 | Train Acc: 0.7379 | Val Acc: 0.7559
Epoch 16/40 | Train Acc: 0.7428 | Val Acc: 0.7573
Epoch 17/40 | Train Acc: 0.7512 | Val Acc: 0.7628
Epoch 18/40 | Train Acc: 0.7513 | Val Acc: 0.7655
Epoch 19/40 | Train Acc: 0.7557 | Val Acc: 0.7691
Epoch 20/40 | Train Acc: 0.7623 | Val Acc: 0.7720
Epoch 21/40 | Train Acc: 0.7660 | Val Acc: 0.7766
Epoch 22/40 | Train Acc: 0.7691 | Val Acc: 0.7761
Epoch 23/40 | Train Acc: 0.7702 | Val Acc: 0.7794
Epoch 24/40 | Train Acc: 0.7696 | Val Acc: 0.7798
Epoch 25/40 | Train Acc: 0.7722 | Val Acc: 0.7788
Epoch 26/40 | Train Acc: 0.7745 | Val Acc: 0.7815 [SWA]
Epoch 27/40 | Train Acc: 0.7779 | Val Acc: 0.7833 [SWA]
Epoch 28/40 | Train Acc: 0.7791 | Val Acc: 0.7838 [SWA]
Epoch 29/40 | Train Acc: 0.7814 | Val Acc: 0.7844 [SWA]
Epoch 30/40 | Train Acc: 0.7847 | Val Acc: 0.7850 [SWA]
Epoch 31/40 | Train Acc: 0.7816 | Val Acc: 0.7853 [SWA]
Epoch 32/40 | Train Acc: 0.7844 | Val Acc: 0.7863 [SWA]
Epoch 33/40 | Train Acc: 0.7837 | Val Acc: 0.7870 [SWA]
Epoch 34/40 | Train Acc: 0.7821 | Val Acc: 0.7868 [SWA]
Epoch 35/40 | Train Acc: 0.7875 | Val Acc: 0.7874 [SWA]
Epoch 36/40 | Train Acc: 0.7893 | Val Acc: 0.7883 [SWA]
Epoch 37/40 | Train Acc: 0.7918 | Val Acc: 0.7885 [SWA]
Epoch 38/40 | Train Acc: 0.7917 | Val Acc: 0.7888 [SWA]
Epoch 39/40 | Train Acc: 0.7935 | Val Acc: 0.7892 [SWA]
Epoch 40/40 | Train Acc: 0.7935 | Val Acc: 0.7895 [SWA]
✅ Fold 1 Best Val Acc: 0.7895

📂 Fold 2/3
Parameters: 937,999
Epoch 01/40 | Train Acc: 0.5154 | Val Acc: 0.5752
Epoch 02/40 | Train Acc: 0.6278 | Val Acc: 0.6553
Epoch 03/40 | Train Acc: 0.6480 | Val Acc: 0.6862
Epoch 04/40 | Train Acc: 0.6673 | Val Acc: 0.7045
Epoch 05/40 | Train Acc: 0.6798 | Val Acc: 0.7084
Epoch 06/40 | Train Acc: 0.6875 | Val Acc: 0.7142
Epoch 07/40 | Train Acc: 0.6925 | Val Acc: 0.7212
Epoch 08/40 | Train Acc: 0.6978 | Val Acc: 0.7249
Epoch 09/40 | Train Acc: 0.7011 | Val Acc: 0.7271
Epoch 10/40 | Train Acc: 0.7023 | Val Acc: 0.7279
Epoch 11/40 | Train Acc: 0.7074 | Val Acc: 0.7349
Epoch 12/40 | Train Acc: 0.7129 | Val Acc: 0.7405
Epoch 13/40 | Train Acc: 0.7197 | Val Acc: 0.7435
Epoch 14/40 | Train Acc: 0.7264 | Val Acc: 0.7520
Epoch 15/40 | Train Acc: 0.7365 | Val Acc: 0.7598
Epoch 16/40 | Train Acc: 0.7439 | Val Acc: 0.7630
Epoch 17/40 | Train Acc: 0.7507 | Val Acc: 0.7665
Epoch 18/40 | Train Acc: 0.7530 | Val Acc: 0.7688
Epoch 19/40 | Train Acc: 0.7592 | Val Acc: 0.7792
Epoch 20/40 | Train Acc: 0.7635 | Val Acc: 0.7810
Epoch 21/40 | Train Acc: 0.7658 | Val Acc: 0.7804
Epoch 22/40 | Train Acc: 0.7693 | Val Acc: 0.7840
Epoch 23/40 | Train Acc: 0.7725 | Val Acc: 0.7864
Epoch 24/40 | Train Acc: 0.7751 | Val Acc: 0.7863
Epoch 25/40 | Train Acc: 0.7742 | Val Acc: 0.7889
Epoch 26/40 | Train Acc: 0.7760 | Val Acc: 0.7887 [SWA]
Epoch 27/40 | Train Acc: 0.7792 | Val Acc: 0.7890 [SWA]
Epoch 28/40 | Train Acc: 0.7778 | Val Acc: 0.7902 [SWA]
Epoch 29/40 | Train Acc: 0.7800 | Val Acc: 0.7901 [SWA]
Epoch 30/40 | Train Acc: 0.7829 | Val Acc: 0.7907 [SWA]
Epoch 31/40 | Train Acc: 0.7833 | Val Acc: 0.7910 [SWA]
Epoch 32/40 | Train Acc: 0.7824 | Val Acc: 0.7910 [SWA]
Epoch 33/40 | Train Acc: 0.7867 | Val Acc: 0.7922 [SWA]
Epoch 34/40 | Train Acc: 0.7876 | Val Acc: 0.7924 [SWA]
Epoch 35/40 | Train Acc: 0.7900 | Val Acc: 0.7927 [SWA]
Epoch 36/40 | Train Acc: 0.7903 | Val Acc: 0.7931 [SWA]
Epoch 37/40 | Train Acc: 0.7942 | Val Acc: 0.7938 [SWA]
Epoch 38/40 | Train Acc: 0.7917 | Val Acc: 0.7942 [SWA]
Epoch 39/40 | Train Acc: 0.7919 | Val Acc: 0.7941 [SWA]
Epoch 40/40 | Train Acc: 0.7952 | Val Acc: 0.7946 [SWA]
✅ Fold 2 Best Val Acc: 0.7946

📂 Fold 3/3
Parameters: 937,999
Epoch 01/40 | Train Acc: 0.5152 | Val Acc: 0.5748
Epoch 02/40 | Train Acc: 0.6270 | Val Acc: 0.6533
Epoch 03/40 | Train Acc: 0.6511 | Val Acc: 0.6835
Epoch 04/40 | Train Acc: 0.6626 | Val Acc: 0.6995
Epoch 05/40 | Train Acc: 0.6806 | Val Acc: 0.7038
Epoch 06/40 | Train Acc: 0.6880 | Val Acc: 0.7145
Epoch 07/40 | Train Acc: 0.6905 | Val Acc: 0.7143
Epoch 08/40 | Train Acc: 0.6927 | Val Acc: 0.7188
Epoch 09/40 | Train Acc: 0.6992 | Val Acc: 0.7213
Epoch 10/40 | Train Acc: 0.7013 | Val Acc: 0.7225
Epoch 11/40 | Train Acc: 0.7083 | Val Acc: 0.7297
Epoch 12/40 | Train Acc: 0.7132 | Val Acc: 0.7325
Epoch 13/40 | Train Acc: 0.7186 | Val Acc: 0.7401
Epoch 14/40 | Train Acc: 0.7296 | Val Acc: 0.7440
Epoch 15/40 | Train Acc: 0.7358 | Val Acc: 0.7528
Epoch 16/40 | Train Acc: 0.7447 | Val Acc: 0.7602
Epoch 17/40 | Train Acc: 0.7483 | Val Acc: 0.7629
Epoch 18/40 | Train Acc: 0.7545 | Val Acc: 0.7649
Epoch 19/40 | Train Acc: 0.7591 | Val Acc: 0.7677
Epoch 20/40 | Train Acc: 0.7659 | Val Acc: 0.7742
Epoch 21/40 | Train Acc: 0.7709 | Val Acc: 0.7751
Epoch 22/40 | Train Acc: 0.7723 | Val Acc: 0.7799
Epoch 23/40 | Train Acc: 0.7742 | Val Acc: 0.7794
Epoch 24/40 | Train Acc: 0.7771 | Val Acc: 0.7838
Epoch 25/40 | Train Acc: 0.7812 | Val Acc: 0.7841
Epoch 26/40 | Train Acc: 0.7823 | Val Acc: 0.7849 [SWA]
Epoch 27/40 | Train Acc: 0.7829 | Val Acc: 0.7863 [SWA]
Epoch 28/40 | Train Acc: 0.7835 | Val Acc: 0.7868 [SWA]
Epoch 29/40 | Train Acc: 0.7858 | Val Acc: 0.7874 [SWA]
Epoch 30/40 | Train Acc: 0.7839 | Val Acc: 0.7879 [SWA]
Epoch 31/40 | Train Acc: 0.7857 | Val Acc: 0.7884 [SWA]
Epoch 32/40 | Train Acc: 0.7872 | Val Acc: 0.7893 [SWA]
Epoch 33/40 | Train Acc: 0.7884 | Val Acc: 0.7897 [SWA]
Epoch 34/40 | Train Acc: 0.7925 | Val Acc: 0.7903 [SWA]
Epoch 35/40 | Train Acc: 0.7944 | Val Acc: 0.7907 [SWA]
Epoch 36/40 | Train Acc: 0.7982 | Val Acc: 0.7916 [SWA]
Epoch 37/40 | Train Acc: 0.7970 | Val Acc: 0.7922 [SWA]
Epoch 38/40 | Train Acc: 0.7961 | Val Acc: 0.7925 [SWA]
Epoch 39/40 | Train Acc: 0.7985 | Val Acc: 0.7932 [SWA]
[I 2026-02-23 17:47:21,095] Trial 1 finished with value: 0.7926500000000001 and parameters: {'n_layers': 3, 'first_layer': 512, 'shrink': 0.8667618164299231, 'dropout': 0.38123012641299264, 'lr': 0.001928345267253064, 'wd': 5.116877700870997e-05, 'arch_type': 'flat'}. Best is trial 1 with value: 0.7926500000000001.
Epoch 40/40 | Train Acc: 0.7981 | Val Acc: 0.7937 [SWA]
✅ Fold 3 Best Val Acc: 0.7937

🏁 Trial Completed
Mean CV Accuracy: 0.7927
Trials Remaining: 23
============================================================

============================================================
🔎 Trial 3/25 STARTED
============================================================
Arch Type: flat
Architecture: [512, 512, 512, 512]
Dropout: 0.266 | LR: 0.00204 | WD: 0.000002

📂 Fold 1/3
Parameters: 1,201,679
Epoch 01/40 | Train Acc: 0.5370 | Val Acc: 0.5743
Epoch 02/40 | Train Acc: 0.6417 | Val Acc: 0.6696
Epoch 03/40 | Train Acc: 0.6729 | Val Acc: 0.7001
Epoch 04/40 | Train Acc: 0.6917 | Val Acc: 0.7187
Epoch 05/40 | Train Acc: 0.7050 | Val Acc: 0.7278
Epoch 06/40 | Train Acc: 0.7126 | Val Acc: 0.7316
Epoch 07/40 | Train Acc: 0.7225 | Val Acc: 0.7395
Epoch 08/40 | Train Acc: 0.7247 | Val Acc: 0.7469
Epoch 09/40 | Train Acc: 0.7279 | Val Acc: 0.7480
Epoch 10/40 | Train Acc: 0.7314 | Val Acc: 0.7488
Epoch 11/40 | Train Acc: 0.7360 | Val Acc: 0.7479
Epoch 12/40 | Train Acc: 0.7392 | Val Acc: 0.7470
Epoch 13/40 | Train Acc: 0.7460 | Val Acc: 0.7577
Epoch 14/40 | Train Acc: 0.7531 | Val Acc: 0.7575
Epoch 15/40 | Train Acc: 0.7617 | Val Acc: 0.7653
Epoch 16/40 | Train Acc: 0.7628 | Val Acc: 0.7653
Epoch 17/40 | Train Acc: 0.7711 | Val Acc: 0.7749
Epoch 18/40 | Train Acc: 0.7785 | Val Acc: 0.7770
Epoch 19/40 | Train Acc: 0.7852 | Val Acc: 0.7833
Epoch 20/40 | Train Acc: 0.7885 | Val Acc: 0.7913
Epoch 21/40 | Train Acc: 0.7964 | Val Acc: 0.7883
Epoch 22/40 | Train Acc: 0.8012 | Val Acc: 0.7922
Epoch 23/40 | Train Acc: 0.8053 | Val Acc: 0.7924
Epoch 24/40 | Train Acc: 0.8075 | Val Acc: 0.7943
Epoch 25/40 | Train Acc: 0.8112 | Val Acc: 0.7959
Epoch 26/40 | Train Acc: 0.8101 | Val Acc: 0.7978 [SWA]
Epoch 27/40 | Train Acc: 0.8111 | Val Acc: 0.7994 [SWA]
Epoch 28/40 | Train Acc: 0.8127 | Val Acc: 0.8005 [SWA]
Epoch 29/40 | Train Acc: 0.8164 | Val Acc: 0.8006 [SWA]
Epoch 30/40 | Train Acc: 0.8147 | Val Acc: 0.8013 [SWA]
Epoch 31/40 | Train Acc: 0.8194 | Val Acc: 0.8016 [SWA]
Epoch 32/40 | Train Acc: 0.8179 | Val Acc: 0.8022 [SWA]
Epoch 33/40 | Train Acc: 0.8242 | Val Acc: 0.8024 [SWA]
Epoch 34/40 | Train Acc: 0.8235 | Val Acc: 0.8024 [SWA]
Epoch 35/40 | Train Acc: 0.8232 | Val Acc: 0.8026 [SWA]
Epoch 36/40 | Train Acc: 0.8263 | Val Acc: 0.8024 [SWA]
Epoch 37/40 | Train Acc: 0.8280 | Val Acc: 0.8032 [SWA]
Epoch 38/40 | Train Acc: 0.8283 | Val Acc: 0.8038 [SWA]
Epoch 39/40 | Train Acc: 0.8291 | Val Acc: 0.8042 [SWA]
Epoch 40/40 | Train Acc: 0.8313 | Val Acc: 0.8044 [SWA]
✅ Fold 1 Best Val Acc: 0.8044

📂 Fold 2/3
Parameters: 1,201,679
Epoch 01/40 | Train Acc: 0.5323 | Val Acc: 0.5889
Epoch 02/40 | Train Acc: 0.6360 | Val Acc: 0.6805
Epoch 03/40 | Train Acc: 0.6716 | Val Acc: 0.7025
Epoch 04/40 | Train Acc: 0.6886 | Val Acc: 0.7167
Epoch 05/40 | Train Acc: 0.7040 | Val Acc: 0.7322
Epoch 06/40 | Train Acc: 0.7113 | Val Acc: 0.7353
Epoch 07/40 | Train Acc: 0.7177 | Val Acc: 0.7386
Epoch 08/40 | Train Acc: 0.7216 | Val Acc: 0.7415
Epoch 09/40 | Train Acc: 0.7259 | Val Acc: 0.7446
Epoch 10/40 | Train Acc: 0.7261 | Val Acc: 0.7453
Epoch 11/40 | Train Acc: 0.7370 | Val Acc: 0.7491
Epoch 12/40 | Train Acc: 0.7449 | Val Acc: 0.7573
Epoch 13/40 | Train Acc: 0.7530 | Val Acc: 0.7642
Epoch 14/40 | Train Acc: 0.7619 | Val Acc: 0.7702
Epoch 15/40 | Train Acc: 0.7693 | Val Acc: 0.7752
Epoch 16/40 | Train Acc: 0.7735 | Val Acc: 0.7687
Epoch 17/40 | Train Acc: 0.7773 | Val Acc: 0.7753
Epoch 18/40 | Train Acc: 0.7861 | Val Acc: 0.7848
Epoch 19/40 | Train Acc: 0.7913 | Val Acc: 0.7846
Epoch 20/40 | Train Acc: 0.7959 | Val Acc: 0.7927
Epoch 21/40 | Train Acc: 0.7974 | Val Acc: 0.7904
Epoch 22/40 | Train Acc: 0.8011 | Val Acc: 0.7929
Epoch 23/40 | Train Acc: 0.8087 | Val Acc: 0.7975
Epoch 24/40 | Train Acc: 0.8060 | Val Acc: 0.7975
Epoch 25/40 | Train Acc: 0.8102 | Val Acc: 0.8003
Epoch 26/40 | Train Acc: 0.8133 | Val Acc: 0.8012 [SWA]
Epoch 27/40 | Train Acc: 0.8122 | Val Acc: 0.8032 [SWA]
Epoch 28/40 | Train Acc: 0.8159 | Val Acc: 0.8036 [SWA]
Epoch 29/40 | Train Acc: 0.8174 | Val Acc: 0.8032 [SWA]
Epoch 30/40 | Train Acc: 0.8173 | Val Acc: 0.8030 [SWA]
Epoch 31/40 | Train Acc: 0.8183 | Val Acc: 0.8027 [SWA]
Epoch 32/40 | Train Acc: 0.8203 | Val Acc: 0.8034 [SWA]
Epoch 33/40 | Train Acc: 0.8243 | Val Acc: 0.8043 [SWA]
Epoch 34/40 | Train Acc: 0.8274 | Val Acc: 0.8044 [SWA]
Epoch 35/40 | Train Acc: 0.8268 | Val Acc: 0.8045 [SWA]
Epoch 36/40 | Train Acc: 0.8290 | Val Acc: 0.8052 [SWA]
Epoch 37/40 | Train Acc: 0.8295 | Val Acc: 0.8060 [SWA]
Epoch 38/40 | Train Acc: 0.8314 | Val Acc: 0.8056 [SWA]
Epoch 39/40 | Train Acc: 0.8326 | Val Acc: 0.8060 [SWA]
Epoch 40/40 | Train Acc: 0.8328 | Val Acc: 0.8064 [SWA]
✅ Fold 2 Best Val Acc: 0.8064

📂 Fold 3/3
Parameters: 1,201,679
Epoch 01/40 | Train Acc: 0.5363 | Val Acc: 0.5938
Epoch 02/40 | Train Acc: 0.6361 | Val Acc: 0.6603
Epoch 03/40 | Train Acc: 0.6769 | Val Acc: 0.6952
Epoch 04/40 | Train Acc: 0.6913 | Val Acc: 0.7153
Epoch 05/40 | Train Acc: 0.7040 | Val Acc: 0.7195
Epoch 06/40 | Train Acc: 0.7097 | Val Acc: 0.7287
Epoch 07/40 | Train Acc: 0.7188 | Val Acc: 0.7368
Epoch 08/40 | Train Acc: 0.7259 | Val Acc: 0.7421
Epoch 09/40 | Train Acc: 0.7280 | Val Acc: 0.7430
Epoch 10/40 | Train Acc: 0.7298 | Val Acc: 0.7426
Epoch 11/40 | Train Acc: 0.7436 | Val Acc: 0.7513
Epoch 12/40 | Train Acc: 0.7501 | Val Acc: 0.7585
Epoch 13/40 | Train Acc: 0.7518 | Val Acc: 0.7550
Epoch 14/40 | Train Acc: 0.7561 | Val Acc: 0.7595
Epoch 15/40 | Train Acc: 0.7670 | Val Acc: 0.7613
Epoch 16/40 | Train Acc: 0.7779 | Val Acc: 0.7726
Epoch 17/40 | Train Acc: 0.7787 | Val Acc: 0.7670
Epoch 18/40 | Train Acc: 0.7827 | Val Acc: 0.7747
Epoch 19/40 | Train Acc: 0.7877 | Val Acc: 0.7787
Epoch 20/40 | Train Acc: 0.7933 | Val Acc: 0.7836
Epoch 21/40 | Train Acc: 0.7982 | Val Acc: 0.7848
